path,size,sha256
app/Domains/WorkCore/System/Modules/Premises/Docs/UPGRADE_PASS6_COMPLIANCE_REPORT.md,1260,e01b878e0295956bc2e39ffc97dab77319753ed5c46655e07e7cb78248480530
app/Domains/WorkCore/System/Modules/Premises/Docs/UPGRADE_PASS7_OPERATIONS_DASHBOARDS_REPORT.md,2668,a94df0899c2b230518911e8921f6d818a624f9aa639055a874d4a71dcf8deeb4
app/Domains/WorkCore/System/Modules/Premises/Docs/UPGRADE_PASS8_AI_PORTALS_VACANCIES_REPORT.md,2683,999d1491bb6e0fff53057e920095b6f88593287270c0651b030684048c7704ca
app/Domains/WorkCore/System/Modules/Premises/Docs/UPGRADE_PASS9_APPLICATIONS_COMMUNICATIONS_REPORT.md,2143,55710a7989e387c6050ea3be89e90c31f6dd08cf848b59936d3a13cafe96d520
app/Domains/WorkCore/System/Modules/Premises/Docs/superpowers/plans/2026-07-22-parties-occupancy.md,5345,15330ff7f342ced045d44ca5ba129911d9dc61f47e8b3a198fc8ece104f7687c
app/Domains/WorkCore/System/Modules/Premises/Domain/Access/AccessCardRequestState.php,975,de7a565e1aa5713314c5ee2e8b062be2102e3f09ef72c43be1801b08d10966f2
app/Domains/WorkCore/System/Modules/Premises/Domain/Access/AccessItemState.php,1267,7c2bbf2067573810343eceddb5352ff447f8cc4cdeea77b01feba956d7825d90
app/Domains/WorkCore/System/Modules/Premises/Domain/Accommodation/AccommodationDateWindow.php,1372,4a05ea762a8d168a957ec8c27bb40f8eea95cfc0ea7e0b0c406f2f01b3a8e83e
app/Domains/WorkCore/System/Modules/Premises/Domain/Accommodation/AccommodationRateCalculator.php,1495,cc4657268dc7658d022410d81704f74e536d7e05d79e8166221e35318e137c60
app/Domains/WorkCore/System/Modules/Premises/Domain/Accommodation/AccommodationReservationState.php,1593,8115e480f181c6cf558314e1cc142cf9287b0a72a244bb740e9010821bf969ba
app/Domains/WorkCore/System/Modules/Premises/Domain/Accommodation/AccommodationStayState.php,891,f7a9df3295155ce13cd4156d7c3dc85ca8875216826be2aa6ef6c70fab8ef0a5
app/Domains/WorkCore/System/Modules/Premises/Domain/Accommodation/HousekeepingState.php,1226,4c223e21de554f65dec0027f2bec65db02c4c00558307a108b980e8148bdd074
app/Domains/WorkCore/System/Modules/Premises/Domain/Agreements/AgreementFinanceLinkType.php,760,8ac4b15a7ab396d96f9a5b22c66add622546ee5eca509db2d22b013262031e8c
app/Domains/WorkCore/System/Modules/Premises/Domain/Agreements/AgreementState.php,2224,6e3210445fe8fb53bb5a07fa0139f4d98cc4a8bf14aaa1dfadc441f20c4ae0be
app/Domains/WorkCore/System/Modules/Premises/Domain/Applications/ApplicationState.php,1291,71ca94b971e8a8fc3f05456fe7f69b67f6d8d03a779b87c71f408ecca5123191
app/Domains/WorkCore/System/Modules/Premises/Domain/Applications/EnquiryState.php,810,9f976a81e845bed59947b19e4aaea8fd3f31a731a29393c29caa9f88f031983b
app/Domains/WorkCore/System/Modules/Premises/Domain/Approvals/ApprovalPayloadSanitizer.php,1063,f39e1bf73a8351705698a5b8592855593f15805372a6863e169a6f87a597cd12
app/Domains/WorkCore/System/Modules/Premises/Domain/Approvals/ApprovalRequestState.php,1027,1c870e34707d7ea8eb849e4392d981447dbd8727a46e0f2495e34522669f777c
app/Domains/WorkCore/System/Modules/Premises/Domain/Communications/MessageVisibility.php,288,a8e1983575d97c1c63451c9c54ff76a0e3515e8d000e4f4b64af38cf767cf9bf
app/Domains/WorkCore/System/Modules/Premises/Domain/Communications/NoticeState.php,915,3dc548c95244c71911f0d6ebf8a69b75f6656e92cef2d7be685456075d790249
app/Domains/WorkCore/System/Modules/Premises/Domain/Compliance/ComplianceDuePolicy.php,713,5b2e8773bdb745c46838c51e1d21c327409a98c28e08b295ca19a40ac91d85ef
app/Domains/WorkCore/System/Modules/Premises/Domain/Compliance/ComplianceOccurrenceState.php,1051,7270c623643cded504991a573acb7e1de9b525f2a03dd823cb3c9d1ef8ba7583
app/Domains/WorkCore/System/Modules/Premises/Domain/Compliance/ComplianceRecurrence.php,2932,78d94d0ca856bece74e28620e2531a09ae8071c41613b01249638436ae215e43
app/Domains/WorkCore/System/Modules/Premises/Domain/Compliance/ComplianceRequirementState.php,869,1e6295046381eb2c14263d4a09c4bdd39076cd6d18657a9484401e3269f0563e
app/Domains/WorkCore/System/Modules/Premises/Domain/Condition/ConditionState.php,1131,7e7387181743b4422cd6176920663b33e7fc5e2fc91de1aec6b41bedb3bcf410
app/Domains/WorkCore/System/Modules/Premises/Domain/Incidents/IncidentState.php,1434,ad7664b5bb44371e2328ba0c7f8d28a5550ba2056c7a3453afc7957a46a133dc
app/Domains/WorkCore/System/Modules/Premises/Domain/Occupancy/OccupancyCapacityPolicy.php,421,24b9b9d2a203ae0c61da37056a955f657fba7a456b2248afbac080e2633acaca
app/Domains/WorkCore/System/Modules/Premises/Domain/Occupancy/OccupancyState.php,2004,b494abbc39db9ea87ade20ee8a8b86c40763b76e2315e040b896fc5a49f33a4a
app/Domains/WorkCore/System/Modules/Premises/Domain/Operations/WorkflowProgress.php,1749,d928ee9865f4a53291cf1f07146c31467069b2d11c1c5b42ac950fbdb9552088
app/Domains/WorkCore/System/Modules/Premises/Domain/Operations/WorkflowState.php,951,e037a72af9be1bdc387245629cd08d171cedc09dfbde19d24a264e7b6d5ed0be
app/Domains/WorkCore/System/Modules/Premises/Domain/Permits/WorkPermitState.php,1234,c8254b5b15beb60870663b4f4455885f140186f04e34935d6960b4f4b225f3f3
app/Domains/WorkCore/System/Modules/Premises/Domain/Portal/PortalGrantState.php,838,870d185387f2bdb506432f5354b2ceb16e250bf2aac78de7a22bc61f767e7094
app/Domains/WorkCore/System/Modules/Premises/Domain/Portfolio/ManagementAuthorityState.php,1040,3f5a89e6025efc24edd31caf01f880d91595872b8007f83a2d569e27be8f959b
app/Domains/WorkCore/System/Modules/Premises/Domain/Portfolio/OwnershipSharePolicy.php,389,21c0257a86c2a5d8c45b40829776db3c27fd8c39ca5dae7b20835a94b615e601
app/Domains/WorkCore/System/Modules/Premises/Domain/Premises/Actions/AddPremiseContactAction.php,1500,57436b1512c1fde1f29244b5b2831663a4f68b8fe2dd641c9c807aecb9479fed
app/Domains/WorkCore/System/Modules/Premises/Domain/Premises/Actions/AddPremiseHazardAction.php,445,68568b5f78d734a73bdd318cfc0bf9db344771eb1865173c0eaa18f9cfabfe99
app/Domains/WorkCore/System/Modules/Premises/Domain/Premises/Actions/AddPremiseKeyAction.php,433,6071ffcb65b91f2596aebf3fa8ed24899e656035354b311837c12bb7004bbb36
app/Domains/WorkCore/System/Modules/Premises/Domain/Premises/Actions/AddPremiseUnitAction.php,437,6b1d2002a295f5a1a12fbc17a31ec2eb2f520ee8beafb8472a1fa457e3f70dba
app/Domains/WorkCore/System/Modules/Premises/Domain/Premises/Actions/ApprovePremiseAction.php,449,05c9296cd8c7f47b6f9c4627d612c768943bd95c4e9f66f2f45407eb1661fb77
app/Domains/WorkCore/System/Modules/Premises/Domain/Premises/Actions/ArchivePremiseAction.php,482,80e1d1f27e73d8f7750dc3e4f9c6d74ebc3c9c14945fd526e0669d58670b4a3d
app/Domains/WorkCore/System/Modules/Premises/Domain/Premises/Actions/AssignPremiseAssetAction.php,444,92b4236ccc6b2b4cb015bed5fa0c1fc0a545c0cc9e5631f9a4ed2132ad70e0e4
app/Domains/WorkCore/System/Modules/Premises/Domain/Premises/Actions/CreatePremiseAction.php,289,068189d73895eb252023de8eec6ce5f9dc98e63ed4eca01f6af3a6e723a0d9a4
app/Domains/WorkCore/System/Modules/Premises/Domain/Premises/Actions/CreatePremiseServiceWindowAction.php,476,212ab989175b79beaa53b46f88fef221e28e233a3bf88c19bfe74ae5a00b1710
app/Domains/WorkCore/System/Modules/Premises/Domain/Premises/Actions/CreatePremiseVisitAction.php,444,983ad8df287e5154d5fc672266d701ae38be911542362a5d637041315224fe3c
app/Domains/WorkCore/System/Modules/Premises/Domain/Premises/Actions/RecordMeterReadingAction.php,465,b6d2bd6338cdae64597abb175068ecee87dafbf523118b4f3ff4ae6e60ab8e67
app/Domains/WorkCore/System/Modules/Premises/Domain/Premises/Actions/UpdatePremiseAction.php,355,8f466ed651a779dd5bd26477a81e2b7529f1add386b5f3f75c9e6679fc86a4a6
app/Domains/WorkCore/System/Modules/Premises/Domain/Premises/Actions/UpdatePremiseServicePlanAction.php,383,eae1c574517b9411f0bd5b184bbab95ef63b61c6015ecd292aa13a2bf7467d99
app/Domains/WorkCore/System/Modules/Premises/Domain/Premises/Actions/UpdatePremiseUnitAction.php,355,2da5689b0d617b8295e94d2cdec60a103ad14d3abf072a0e2561e3bd256f6dbe
app/Domains/WorkCore/System/Modules/Premises/Domain/Premises/Actions/UploadPremiseDocumentAction.php,456,b42edd693f5f124769a455eb4fb6917646713fddfb3de3b576b095f34a40c2f9
app/Domains/WorkCore/System/Modules/Premises/Domain/Requests/ServiceRequestState.php,874,e37e58ea921a2215debbbe15c565459c98b9cc0735870843d7b28677cb8e9f79
app/Domains/WorkCore/System/Modules/Premises/Domain/Vacancies/VacancyListingState.php,1169,4c8af65d814c0a2aa64ee01a2e93592602cf995e8eb2630f97f87a614b1f8a31
app/Domains/WorkCore/System/Modules/Premises/Domain/Vacancies/VacancyPublicationState.php,755,d519ac9e0dc9b905a120a1d978f09971866786c5e4a08db4d822d1f7a66a5934
app/Domains/WorkCore/System/Modules/Premises/Entities/Accommodation/AccommodationChannelReference.php,1025,5147fe1e35d0205bd324107969be99893c371297b33ad13697d85e6046756c86
app/Domains/WorkCore/System/Modules/Premises/Entities/Accommodation/AccommodationCharge.php,1339,ef3b1700e1cce4c4f88faabb522fa66f1c4a28446fdbf67ac822af04f33a3ab6
app/Domains/WorkCore/System/Modules/Premises/Entities/Accommodation/AccommodationGuest.php,1229,e4aadb1fe6d12cba2393170f2bd6b09765850a8b2d0cbea85a5dfc5db369af08
app/Domains/WorkCore/System/Modules/Premises/Entities/Accommodation/AccommodationHousekeepingTask.php,1490,9ae7cb0debdb24e8640b36ca9fb2ae45d6d6a50120cf619fc98224a6d33651d3
app/Domains/WorkCore/System/Modules/Premises/Entities/Accommodation/AccommodationRatePlan.php,1274,eee1a163360e33ce8bb4e1fd176da8a6b4f040a59a85aaf01c8b730977fe5ce8
app/Domains/WorkCore/System/Modules/Premises/Entities/Accommodation/AccommodationReservation.php,2818,7b6c5a39a447656e9dee866d27f2d5a8e1fa113ccf23b42f660dfe6648ddd1c7
app/Domains/WorkCore/System/Modules/Premises/Entities/Accommodation/AccommodationReservationSpace.php,1023,65c2f2dc052fc3e4f07acc18458951d9ccc8520827fecb0a773d671f614f4143
app/Domains/WorkCore/System/Modules/Premises/Entities/Accommodation/AccommodationStay.php,2006,d9a7a206f8ca9a7ff7a30a112e8604c356b072043e54f16ef6ff6c181c2ec829
app/Domains/WorkCore/System/Modules/Premises/Entities/Concerns/BelongsToCompany.php,1446,62fcb5bd6a59da6138656d7c880459bad5a1f74a15d16a4c7432f8ab5ef6b33b
app/Domains/WorkCore/System/Modules/Premises/Entities/PremiseAccessAuthorisation.php,1052,5434d376720b6b961089e37f42162264d46de266eba61cfac6569521dfe80f02
app/Domains/WorkCore/System/Modules/Premises/Entities/PremiseAccessCardRequest.php,2152,ac7f16b6b6fc45f622d607efe174c7ea758a4a7d6428da3859d3a76ac71acaff
app/Domains/WorkCore/System/Modules/Premises/Entities/PremiseAccessCardRequestItem.php,1766,fd33934baf07c1fde9cc70769d43b810e1dc76d3455fc94eb5caf909e7307fb3
app/Domains/WorkCore/System/Modules/Premises/Entities/PremiseAccessEvent.php,894,ee77b57eab3331941a8e0b428dc121341624fe9a51eb8b734c4d8e57552abcb1
app/Domains/WorkCore/System/Modules/Premises/Entities/PremiseAccessItem.php,1731,cf3ae6b7dc7e8d21cc183d319e7512449992e8b4fb8768bf387ee03504388521
app/Domains/WorkCore/System/Modules/Premises/Entities/PremiseAgreement.php,3271,8e5042f73173291ab69a2c3e1cbcb0829b7b895a7889f75b3f6a41143bf38a58
app/Domains/WorkCore/System/Modules/Premises/Entities/PremiseAgreementFinanceLink.php,943,ec7953b76f56ad6e2bb730960b827886e1924e939eda4a9e530bdb13d1a70b31
app/Domains/WorkCore/System/Modules/Premises/Entities/PremiseAgreementParty.php,1293,0a8d1b4a7e3ea65ff324af1c88b71a7470e0f639ffbdb5fb4ab88c970611edf4
app/Domains/WorkCore/System/Modules/Premises/Entities/PremiseApplication.php,2783,632130cc83078903dcbf79a707bf1a3b54a841ae35baef9a96819924a11abbae
app/Domains/WorkCore/System/Modules/Premises/Entities/PremiseApplicationEvent.php,883,fdfd43dd420ff2d50bc766d9d99e4ca7358a541559555c1b6e8f001349c7ebef
app/Domains/WorkCore/System/Modules/Premises/Entities/PremiseApprovalDecision.php,1002,a9fcdfee90b161cb7a14eef340e49c7f3b233efa3a06551e5e57eb5f9a7cfac4
app/Domains/WorkCore/System/Modules/Premises/Entities/PremiseApprovalRequest.php,2314,d28ae5866b9ae5656af30cf702c79833848a710b60c714bada2d00f91bf075a5
app/Domains/WorkCore/System/Modules/Premises/Entities/PremiseComplianceEvidence.php,1134,ae1264cf46d04397d8d5b3ca6a0e8e396fae60d7f60bf34af82a44019e8e8d5d
app/Domains/WorkCore/System/Modules/Premises/Entities/PremiseComplianceOccurrence.php,1188,b1740a17d30801961ffc4f778e0e0b8b5ff469c635141916bb0849d041cdc54d
app/Domains/WorkCore/System/Modules/Premises/Entities/PremiseComplianceRequirement.php,2290,16ccfa1641c978e9cb5f9a6159d4fd8e540be6b9cc417260dd74b1961dc4e639
app/Domains/WorkCore/System/Modules/Premises/Entities/PremiseComplianceRulePack.php,1158,0abe912932391a6796fffedd471178ee9a8d1f80cf4051d48bc09a9bfbfb844a
app/Domains/WorkCore/System/Modules/Premises/Entities/PremiseConditionRecord.php,1568,4beba14c6b8d069505e0fb7b98c24eec76c37fe3ef808b75fca15065bc15b6dc
app/Domains/WorkCore/System/Modules/Premises/Entities/PremiseConversation.php,1597,af59275f8a42c806efedc849f5d2915d979ce5081ed9964b002b46ce3b33f1b9
app/Domains/WorkCore/System/Modules/Premises/Entities/PremiseIncident.php,1422,b8ccb5327aee39fa09515e1f738e7594d273845f5269b4e8229e12ab77b6ba41
app/Domains/WorkCore/System/Modules/Premises/Entities/PremiseManagementAuthority.php,2186,9acfd11d81414021d9b2f6a8e891f44fdd03fb8223e3afc0ab0017dba66d4327
app/Domains/WorkCore/System/Modules/Premises/Entities/PremiseMessage.php,1193,8f14db72bb6472eb3692aea2bde14d7dcd03db659672c3910508d273bc5a1b39
app/Domains/WorkCore/System/Modules/Premises/Entities/PremiseNotice.php,1779,21ee4e267c8c03e636f669bfe45adf9b576961ebcdeb6d50b5d947ef6060cb8f
app/Domains/WorkCore/System/Modules/Premises/Entities/PremiseOccupancy.php,2545,124a43a0127b3a0ac22237a8c8b40f389e0f3b8787359233ba1520d18b66eeb2
app/Domains/WorkCore/System/Modules/Premises/Entities/PremiseOwnershipInterest.php,1579,6769d57f1af9c04ccc16d29dfd3b031a3b442f1b90033d5ad74f07289587327c
app/Domains/WorkCore/System/Modules/Premises/Entities/PremisePartyRole.php,2329,eb316555f9e3d4c033dd0cb5b0a10ea6970406731be927639405ef305506d628
app/Domains/WorkCore/System/Modules/Premises/Entities/PremisePortalEvent.php,597,825abf5a7fb334f9ce279419f9b06bbf5a397d918c0e207b89cd7816158f1310
app/Domains/WorkCore/System/Modules/Premises/Entities/PremisePortalGrant.php,2400,f5bcbac5ded6c1397d86c3ee42df991929925fd840c17db0222602ea38942067
app/Domains/WorkCore/System/Modules/Premises/Entities/PremisePortfolio.php,1519,ecf8c77ef5e39d705ede8b133c7ac9c95187cd6f14c13c46b0db38ead688efbb
app/Domains/WorkCore/System/Modules/Premises/Entities/PremisePortfolioMembership.php,1422,8cb2c72008d74a9eac0b3a6fd1069c35746d3af3b2289b8c670269e3759db253
app/Domains/WorkCore/System/Modules/Premises/Entities/PremiseSelfServiceRequest.php,1796,59ba2119b546c2407a9cfe52f80b1c237795b937f08ef8234c20e5edd0ee06d0
app/Domains/WorkCore/System/Modules/Premises/Entities/PremiseSpace.php,4463,549be32492f2de4908a4e06295517e28e16ddf28211d5f30dfc4fdddabfef46f
app/Domains/WorkCore/System/Modules/Premises/Entities/PremiseVacancyEnquiry.php,1715,c7d28c479d666adb35d0ba1010fdc3d15871157b8c8d73cee8a3fa9bdeb9cd18
app/Domains/WorkCore/System/Modules/Premises/Entities/PremiseVacancyListing.php,2431,bf4123080760f6b96febf9b828a8ca24c75b74289466ae763d9e621f496733a1
app/Domains/WorkCore/System/Modules/Premises/Entities/PremiseVacancyPublication.php,1593,9c574ff82296aa583c8e32347a324244205dbf820bc20822625bd7501df8dc9c
app/Domains/WorkCore/System/Modules/Premises/Entities/PremiseWorkPermit.php,2420,ef97150ad3c584d727cb2b2d0dc868e2c2d0884b354123cfcabe1ea3d541f2d7
app/Domains/WorkCore/System/Modules/Premises/Entities/PremiseWorkPermitApproval.php,962,c6d31743ee1ad10e35d502c0b67bd4119b9b0325843b8cfdbaf01947438e5b66
app/Domains/WorkCore/System/Modules/Premises/Entities/PremiseWorkflow.php,2905,59ea3e857422fe892175819c7ee5f0ec2c75ef6dcf2ac84e0bf869f66979ae93
app/Domains/WorkCore/System/Modules/Premises/Entities/PremisesAssetLink.php,809,35c82ff1fcd9a39cb70fca42bff2e856cee4499881ba779173db7aaefa4b9f82
app/Domains/WorkCore/System/Modules/Premises/Entities/PremisesContactLink.php,965,44d929830bfb9dc50519cc4636dca579c91e03da4ee6fdb67b55d027878b2395
app/Domains/WorkCore/System/Modules/Premises/Entities/PremisesFormLink.php,849,e2041938ba1bea8d20b1703bf38b6ad83dcbc906424e828ee575da433bc7b7a5
app/Domains/WorkCore/System/Modules/Premises/Entities/PremisesWorkOrderLink.php,847,60f3fd816d1727767a99af8c401d51ff6cc26c4efc549f51202537a3aab3181f
app/Domains/WorkCore/System/Modules/Premises/Entities/Property.php,9359,5dc64f0b8b7eaa7f4388bbf3a1f60aeb98bdadded1e90f3a96dde7385691c641
app/Domains/WorkCore/System/Modules/Premises/Entities/PropertyApproval.php,861,d5508152ce58dbc9ddb2439ebfa90ee4c718515f2d7fd79e9ee66c75bd557913
app/Domains/WorkCore/System/Modules/Premises/Entities/PropertyAsset.php,421,0acbd5c2a05270bb00faae78a9958183c9f2003b8abf123bc101624e5f89c7d2
app/Domains/WorkCore/System/Modules/Premises/Entities/PropertyChecklist.php,584,7aeebc20e66ea3ee724170c310a63575dd9a4da4dc70d0d0bab926cfd7dbe986
app/Domains/WorkCore/System/Modules/Premises/Entities/PropertyDocument.php,763,23cc231c5da7c4c3e0966824b35226d19549173875f31eb0ce7b52693d2bb2ea
app/Domains/WorkCore/System/Modules/Premises/Entities/PropertyHazard.php,583,264ab5883ff40ea75af03a9ae071c2cb45b509db0553a9c9d2641c9c5ce3f5d4
app/Domains/WorkCore/System/Modules/Premises/Entities/PropertyInspection.php,2181,7e59218fbb6f4201f843074483387789b48a114c413af3dc58afbc0b6ebafc13
app/Domains/WorkCore/System/Modules/Premises/Entities/PropertyKey.php,859,4925e4872dcad8124cdb4b0005ab380c1cd168652a2e6c2f6f275f5ecfe2240f
app/Domains/WorkCore/System/Modules/Premises/Entities/PropertyMeterReading.php,890,2f5bfb7761bced0d3e8dbb97e1d757382eebd6debdd31a2bf0a2c4e4f30bdc2e
app/Domains/WorkCore/System/Modules/Premises/Entities/PropertyPhoto.php,674,dd146a987c7ce9ff70c57fe32dc72f80917754097ce965bd892f08f9f8c0de5b
app/Domains/WorkCore/System/Modules/Premises/Entities/PropertyRoom.php,568,51d2df80b0ed0ff2674837858d3f0df02129471af5eb25179e72ac4d11ac969f
app/Domains/WorkCore/System/Modules/Premises/Entities/PropertyServicePlan.php,886,c75bf015a02524255c0e69724e19ae625c99f59f769b37081eef246c02c42928
app/Domains/WorkCore/System/Modules/Premises/Entities/PropertyServiceWindow.php,428,f3ff99b24a4d6fceeb75de7b2394e9090d490829ad2f404109344148bc43c115
app/Domains/WorkCore/System/Modules/Premises/Entities/PropertyTag.php,376,2b8a63e58deeb1d2fd1e4bd2f4dc2534e494a47da0f2d064ac8a9010c2ebd7ba
app/Domains/WorkCore/System/Modules/Premises/Entities/PropertyUnit.php,515,bb897bbcbc98967c844e7dd8b3e8c54c4ec29a83968194d537d50531be3a62b6
app/Domains/WorkCore/System/Modules/Premises/Entities/PropertyVisit.php,852,747921012fea1e47b79a26d9e6130cd75e4142712c857d81ffc5d9dcc4a07331
app/Domains/WorkCore/System/Modules/Premises/Entities/Traits/BelongsToCompany.php,427,4e3d1244701074f4652fbdad2a74925bf91910fcc6b02e82cd04b9185411139b
app/Domains/WorkCore/System/Modules/Premises/Events/PremiseAccessCardRequestChanged.php,434,6298ab614cef2fdcfceff350aab967000b140ac7e4ebcfcf2390d2eceeeeea10
app/Domains/WorkCore/System/Modules/Premises/Events/PremiseAccessItemChanged.php,398,58de9c4022319ed871f3e7dfb2b269e04c0abeb469835bc0501014f61c460e4c
app/Domains/WorkCore/System/Modules/Premises/Events/PremiseAgreementCreated.php,380,7e598181110bb798595314c27b28c7a92bd85ec8367ac42ccdfaabe49138f130
app/Domains/WorkCore/System/Modules/Premises/Events/PremiseAgreementFinanceLinked.php,410,f3c36d12c2e6499f1a0848fffa9b08e9b60da284a2c3dbedab84935bd63df32c
app/Domains/WorkCore/System/Modules/Premises/Events/PremiseAgreementRenewed.php,424,00f0480ecc65fccdebca746b92dd56ffe014ff9a826280422ff8a529d454a7cd
app/Domains/WorkCore/System/Modules/Premises/Events/PremiseAgreementStatusChanged.php,417,f49f9f249dfbac2a3d1aa850ca6b07654731c851126f2acad55a89dd58191d70
app/Domains/WorkCore/System/Modules/Premises/Events/PremiseApplicationConverted.php,390,b54623b473b5e41e8e07893816dbfa26e7e9f14ac70d082d58b1be0aac3d466f
app/Domains/WorkCore/System/Modules/Premises/Events/PremiseApplicationStatusChanged.php,394,706dea76d2571a7cb612681596322088e9a4e5e17b2ce1cb326e7fde233b92c5
app/Domains/WorkCore/System/Modules/Premises/Events/PremiseApplicationSubmitted.php,390,5fea9b47508816932c6c1869237614917fffbb84d4762996823a18a808c45ed6
app/Domains/WorkCore/System/Modules/Premises/Events/PremiseApprovalStatusChanged.php,433,3e20c979e3971a9f469c1a1892d28d37ebf96b74d4ea88d70a5cc997af3438f4
app/Domains/WorkCore/System/Modules/Premises/Events/PremiseComplianceEvidenceChanged.php,417,fe7fb3859fdf418f7b373d683bf8b03f35a23d0a6a39f91acbe7a572839cb3a2
app/Domains/WorkCore/System/Modules/Premises/Events/PremiseComplianceOccurrenceCompleted.php,404,be0584f03c65b266daf82f245ddc171519f1017d84f323586d5884d97a47853b
app/Domains/WorkCore/System/Modules/Premises/Events/PremiseComplianceOccurrenceWaived.php,401,10828b24c0a7b616f851be1ad90758eed590fe67e9220eb8c8bcb6d89e1af700
