original_relative_path,sha256,disposition
app/Domains/WorkCore/System/Modules/Finance/resources/schemas/company-context.schema.json,82e85deafe9582d0762090254b6cb30bee0a80c749f1c00dc387ce28800ddd6d,canonical
app/Domains/WorkCore/System/Modules/Finance/resources/schemas/einvoice-transmission.schema.json,0174517280637bfd4eabcfb9eb2ab7f588d2a8d6f75e3d015eb426362ed68746,canonical
app/Domains/WorkCore/System/Modules/Finance/resources/schemas/expense-claim.schema.json,571804d3f780adafec2cb17873ade6ce19a7fd952c9453718f149c090ff46ea5,canonical
app/Domains/WorkCore/System/Modules/Finance/resources/schemas/financial-document-snapshot.schema.json,956a7c5f49a771c292935a2787175d036bca3cf59094550c6a1ab8e9453af4f6,canonical
app/Domains/WorkCore/System/Modules/Finance/resources/schemas/ingest-payment-evidence.schema.json,d4702f11a33373270cc153a2a0c09f106111f140b2e92dee1922fb65997984cb,canonical
app/Domains/WorkCore/System/Modules/Finance/resources/schemas/money.schema.json,4143a1d70103ea4b4e5aa494f89b4cfcfd06cea3bc65efc6d0b213df899ea1e3,canonical
app/Domains/WorkCore/System/Modules/Finance/resources/schemas/payment-confirmed-card.schema.json,ab29f823145b15859910fda26db303624893e08a9fd75387b04f8683e893922a,canonical
app/Domains/WorkCore/System/Modules/Finance/resources/schemas/pos-sale.schema.json,321452e4d160f9c19a186568b6a076efded357f11734cfe21e7ae7b661afab2f,canonical
app/Domains/WorkCore/System/Modules/Finance/resources/schemas/purchase-order.schema.json,6c35af741353563672130a379c8277cf4084bc77fbd33ec37ce656ece9cc68fb,canonical
app/Domains/WorkCore/System/Modules/Finance/resources/schemas/workforce-loan.schema.json,c4f1d4288ddb341418f00ef0f61fa559e89dcf46d234a730290f150857daa437,canonical
app/Domains/WorkCore/System/Modules/Finance/resources/views/index.blade.php,907bd98bd507c147ceb706aa130e6ce7e94e90b27bd29e5dbecb3857ecc52a8c,canonical
app/Domains/WorkCore/System/Modules/Fleet/AI/FleetToolRegistry.php,302f59aa9382d656f49f9e4d86720f5b93de195680bc1682a49b8c03bbb0cfa1,canonical
app/Domains/WorkCore/System/Modules/Fleet/Actions/AssignFleetVehicle.php,1baee6a0102045c00870c576098cb8b36af8438c7588acbe826e0c5ef0e16314,canonical
app/Domains/WorkCore/System/Modules/Fleet/Actions/CreateFleetVehicle.php,75f2b954e4a70ea1af3ce65dec7ac0220540873760e5704bfcaddff8be93c60e,canonical
app/Domains/WorkCore/System/Modules/Fleet/Actions/RecordFleetMileage.php,e7be70da487364c02eed34d9af9f024dd82663ff1e99b321f5958f969c143a21,canonical
app/Domains/WorkCore/System/Modules/Fleet/Actions/ReturnFleetVehicle.php,7a0c1295f2985c8b4a8c98ba90d15c0e4a1a882075848ebd56382e0da81d69b2,canonical
app/Domains/WorkCore/System/Modules/Fleet/Actions/SearchFleetVehicles.php,791e52c3ed4f4445967dff81993953e3509fe1eaabcfe59f4133a6a6591cd594,canonical
app/Domains/WorkCore/System/Modules/Fleet/Contracts/FleetRepositoryContract.php,84b767b863db136321f7881df5c8df268c2368abd18ccf2eeb90172030d4dc43,canonical
app/Domains/WorkCore/System/Modules/Fleet/Http/Controllers/FleetController.php,1cd85804aa891622f72bd7c03507b4b2eb0fb58dd13ee4b154391c8444f78359,canonical
app/Domains/WorkCore/System/Modules/Fleet/Http/Requests/AssignFleetVehicleRequest.php,378e8554e0c86758447ac02bc27ce0d77cc9c48989dd08e0e47033589b7df8ff,canonical
app/Domains/WorkCore/System/Modules/Fleet/Http/Requests/RecordFleetMileageRequest.php,49c580e94c35fc91f9064e30db5fe7a49851a081cebec942a8012fa535d4e12e,canonical
app/Domains/WorkCore/System/Modules/Fleet/Http/Requests/ReturnFleetVehicleRequest.php,3562cc0f9fca6a026729e26e80f9053a76b169ab3d782dd8f76dace6d456cd4c,canonical
app/Domains/WorkCore/System/Modules/Fleet/Http/Requests/StoreFleetVehicleRequest.php,14a853ea4481621bd96644a30a98254c5a3cada8595cb7c6035afed3abaede7b,canonical
app/Domains/WorkCore/System/Modules/Fleet/Providers/WorkFleetServiceProvider.php,1b99547b5e42c23cfd145ca6098c0f0fe6c006711b63e1795f2508b7ba6a1a76,canonical
app/Domains/WorkCore/System/Modules/Fleet/Repositories/EloquentFleetRepository.php,daef3adc09882ffa282f10d3e9fc6b2649cb018adbd0e0a18c45ee85b6bb8167,canonical
app/Domains/WorkCore/System/Modules/Fleet/routes/api.php,4a0f9faab9dc622a9ceedca97317f1f63288c06f049e894e76154a0fa97609d4,canonical
app/Domains/WorkCore/System/Modules/Forms/AI/FormsToolRegistry.php,10fbedef4948b9c335fa2628b731a01aa47a5b614a73436ccec74debd6b50b41,canonical
app/Domains/WorkCore/System/Modules/Forms/Actions/ConvertFormFailureToWorkOrder.php,675edae4443c5b6e33eb1bbc0cf7d3a6251cd3cc6775d3ca94362a3c963fb0e8,canonical
app/Domains/WorkCore/System/Modules/Forms/Actions/CreateFormTemplate.php,4cabb35f5f17974cc18fda1253c2c2baf4323b88c1c2f416bb846fca2ba17850,canonical
app/Domains/WorkCore/System/Modules/Forms/Actions/PublishFormTemplate.php,2cececd055626178c9b23cbb243c5c9cea112616ba18d7f1f4d14c6e160c40c4,canonical
app/Domains/WorkCore/System/Modules/Forms/Actions/SaveFormResponse.php,6663a67dc59c07031ab271da3c65134520f2d30f30c001a261692f4b15f7977c,canonical
app/Domains/WorkCore/System/Modules/Forms/Actions/SearchFormSubmissions.php,c2c8aaa530317d48b1aeb14ec871fdff536661dea93087467a8490e8a983ec0a,canonical
app/Domains/WorkCore/System/Modules/Forms/Actions/SearchFormTemplates.php,fe6a5d79bfa9a10dac12b97ce47b720c28a0bbc0054ab6bbfe012382eca65e28,canonical
app/Domains/WorkCore/System/Modules/Forms/Actions/StartFormSubmission.php,73be841b2157191d082c6951c3fd42323fbac547c2b34adc84a08abc2817471a,canonical
app/Domains/WorkCore/System/Modules/Forms/Actions/SubmitFormSubmission.php,7a2df91d02be0ee966a2bc0f2b55a781428b00d586e6361dbe24ad6a40a7bdcc,canonical
app/Domains/WorkCore/System/Modules/Forms/Contracts/FormRepositoryContract.php,bd32adaaffab779ebb83ead7209e4b8caadfd8a4b873d2b6c7c9712f15d980b8,canonical
app/Domains/WorkCore/System/Modules/Forms/Http/Controllers/FormsController.php,97a7e9817810bb0d58c1b31269ea523323ea38ed31f84708d7cf60dd5be588ef,canonical
app/Domains/WorkCore/System/Modules/Forms/Http/Requests/ConvertFormFailureRequest.php,70c3764082c50f6bd21fcb4cbb4884e4fbe8efae65ee62d11aa7d9464db2bcaa,canonical
app/Domains/WorkCore/System/Modules/Forms/Http/Requests/SaveFormResponseRequest.php,dec03f9aa1443eed14cf5546b00abc8853f3da392c7c59265db9c4edb5e2aaf1,canonical
app/Domains/WorkCore/System/Modules/Forms/Http/Requests/StartFormSubmissionRequest.php,9950574a1caf62c51b606c4a6f7b0e54f55eda83f68b013e381f516e9989e39f,canonical
app/Domains/WorkCore/System/Modules/Forms/Http/Requests/StoreFormTemplateRequest.php,58892690d8a4bb8041fb7791062e1239cef474ba4ca0719f410cb56aad56aefc,canonical
app/Domains/WorkCore/System/Modules/Forms/Http/Requests/SubmitFormSubmissionRequest.php,a09d7983d75de5fa780008f1cec1279dc0deb19b9a08a00b0db9c42639400fc6,canonical
app/Domains/WorkCore/System/Modules/Forms/Providers/WorkFormsServiceProvider.php,c1156571a66a58683153748e82ca6c1be64897a50d00111d59bf24c94e53a6a1,canonical
app/Domains/WorkCore/System/Modules/Forms/Repositories/EloquentFormRepository.php,d569e6772cfb6cadcdb13c3de1dcb2e973067f14d145bf6d79572c594034d978,canonical
app/Domains/WorkCore/System/Modules/Forms/Services/FormFieldPolicy.php,78292f1f24c60229812f99ea0620cb9abf84b52900a94492fa26facdc5d1274a,canonical
app/Domains/WorkCore/System/Modules/Forms/Services/FormSubmissionPolicy.php,11ac2b8f067f2bca389f68339c30636fe9484cbc5d235b9c17f8c7305f3862fa,canonical
app/Domains/WorkCore/System/Modules/Forms/routes/api.php,3a15b8097922cc063016a8c4bff0a49f93c2834fb75c184e64541f4b7ac1d095,canonical
app/Domains/WorkCore/System/Modules/Inventory/AI/InventoryToolRegistry.php,647dde0114eba4553c29e49c7b050068e5539414ca420094a197bee55dec0db9,canonical
app/Domains/WorkCore/System/Modules/Inventory/Actions/ConsumeStockReservation.php,a8bb2774d21eccc4c750eeb9a0ec9967876e32f5b7008314cb16b72c99b02d36,canonical
app/Domains/WorkCore/System/Modules/Inventory/Actions/CreateInventoryItem.php,b73117ad5db40b8869b302e859f6e19acd5e68749acc41885a3c15dcc563b845,canonical
app/Domains/WorkCore/System/Modules/Inventory/Actions/CreateStockLocation.php,63aaeb98239fadfdfd959714378933d73a5f8183eb860780b9633a8c8aedb1cb,canonical
app/Domains/WorkCore/System/Modules/Inventory/Actions/ListStockLocations.php,fd8c530cab8866bb319007037ca207469bd165f03a2d23ed6939476d4fc42350,canonical
app/Domains/WorkCore/System/Modules/Inventory/Actions/RecordStockMovement.php,04408ed17a449719c5683264623ab4c0f142c3885b1745d333fb17fee113914a,canonical
app/Domains/WorkCore/System/Modules/Inventory/Actions/ReleaseStockReservation.php,3db0964aa47699f6e1d4f57d922f0e596991f35d697a26dfe361590942957d77,canonical
app/Domains/WorkCore/System/Modules/Inventory/Actions/ReserveInventoryItem.php,d1a251b3602c0a68f20a60fd9edc2eb1b90f7e736022901b9f3acc1dc7fe36c6,canonical
app/Domains/WorkCore/System/Modules/Inventory/Actions/SearchInventory.php,5cf46842a058155cc6eae0b7af8134366ec31b624b82690dee679d57c16f00f4,canonical
app/Domains/WorkCore/System/Modules/Inventory/Actions/SetInventoryReorderRule.php,080a0118caefbc0ab66a3b389b15b156833ede7e8b929e122b41fc74db3c8c0e,canonical
app/Domains/WorkCore/System/Modules/Inventory/Contracts/InventoryRepositoryContract.php,c2a2324d18a7ea0fc8b399a371eb533df7d47ebe436b0bad31906ee646fa4ba3,canonical
app/Domains/WorkCore/System/Modules/Inventory/Http/Controllers/InventoryController.php,ea850d4ddd26c84c5919884c1c134b9119a877595fbb498615acfabd8b7837cd,canonical
app/Domains/WorkCore/System/Modules/Inventory/Http/Requests/ConsumeStockReservationRequest.php,d4745fd996ee3aeacb789c0fbe8b9dc4bbdcd20a748a33f6cfeb7d86b360dbf5,canonical
app/Domains/WorkCore/System/Modules/Inventory/Http/Requests/RecordStockMovementRequest.php,4950cfda1e3118dd8d8046b55b925f609dc9a12e657e311a78c58b3684c4ddc9,canonical
app/Domains/WorkCore/System/Modules/Inventory/Http/Requests/ReleaseStockReservationRequest.php,7cca35a6e62e64a2585c018b9f6553f3970a30104f5cfa8e216a9be7d2a1e1be,canonical
app/Domains/WorkCore/System/Modules/Inventory/Http/Requests/ReserveInventoryItemRequest.php,a8b91482dbe5e01e969e76893b747603ec447a4407c00c643c6bdf7eb4fced19,canonical
app/Domains/WorkCore/System/Modules/Inventory/Http/Requests/SetReorderRuleRequest.php,7b03bea530662e0ae4cff66c2da5e2db4fe9b532299fb41c0a7639ab35075079,canonical
app/Domains/WorkCore/System/Modules/Inventory/Http/Requests/StoreInventoryItemRequest.php,3639c2cbb0cc1e2cbbea4ceb2706b6d38de7023bdcb4b98fe352e7ab71f75389,canonical
app/Domains/WorkCore/System/Modules/Inventory/Http/Requests/StoreStockLocationRequest.php,1541a613756a10e7652badd8e702bb8c1cb79b2f3dbd5a021fda77a762a73485,canonical
app/Domains/WorkCore/System/Modules/Inventory/Providers/WorkInventoryServiceProvider.php,bddb72be77a0ff4362dd9fb01578874d59f147bbd23a717eb39a44d07d06ff06,canonical
app/Domains/WorkCore/System/Modules/Inventory/Repositories/EloquentInventoryRepository.php,fe7d737bc4fdac787f6f6a22c87c1b6463b2aa803bb1252560b538216cd4d87d,canonical
app/Domains/WorkCore/System/Modules/Inventory/Services/InventoryQuantityPolicy.php,5c2a8b198094838458ced84b781d3be6e120489d8cf55e685ad59758685c54a1,canonical
app/Domains/WorkCore/System/Modules/Inventory/Services/StockMovementPolicy.php,20f9246a8b8405ec4a46d9d1288299535e17f5ba75a483d93bd3135b7bcfe2a3,canonical
app/Domains/WorkCore/System/Modules/Inventory/routes/api.php,04abb21420ab542697acc6b3e24e6f77219930412cc4fa901ecba89ff295eb70,canonical
app/Domains/WorkCore/System/Modules/Knowledge/AI/KnowledgeToolRegistry.php,dbd1cde71b68b4a204eb0ef9a57cc78d92a1ea32acaffdb96e4879715e154ba9,canonical
app/Domains/WorkCore/System/Modules/KnowledgeBase/Actions/ChangeKnowledgeArticleStatus.php,33a13afd119b26eb8afb3f3f8a905ba60f05bf43c2484c10c9f1339952a480df,canonical
app/Domains/WorkCore/System/Modules/KnowledgeBase/Actions/CreateKnowledgeArticle.php,f854d95e98586ad04fa479feb98e0b5a46c8452bbd6d2a3102f13929a0958dea,canonical
app/Domains/WorkCore/System/Modules/KnowledgeBase/Actions/CreateKnowledgeArticleFromSupportTicket.php,7eb9971641bbeab91c825c6ba36a222402ddce9b501cb9b615cd4230ece392f1,canonical
app/Domains/WorkCore/System/Modules/KnowledgeBase/Actions/CreateKnowledgeCategory.php,7b5aaefa0e3fd43ec920bbe348a1528de47cdf19dade66685042bb7f97470de5,canonical
app/Domains/WorkCore/System/Modules/KnowledgeBase/Actions/RecordKnowledgeFeedback.php,6c7e7bf5ace00cfcbba4394b55c03902e6dba19e609df8e9dda007adc9c17e33,canonical
app/Domains/WorkCore/System/Modules/KnowledgeBase/Actions/SearchKnowledgeArticles.php,e5c6edda22e6ebade278408f886b6d2d02dcc4b1ee10f4ff31d8bd67bf021777,canonical
app/Domains/WorkCore/System/Modules/KnowledgeBase/Actions/UpdateKnowledgeArticle.php,8b0b4609c8f1db00aa5b7e129d8da08f7731384a77c6a693f5cf55311d9c108a,canonical
app/Domains/WorkCore/System/Modules/KnowledgeBase/Contracts/KnowledgeBaseRepositoryContract.php,68c995515d95c3f282f9e1ce7c3d2d92606b6528cafdb4133bc1759d311598a3,canonical
app/Domains/WorkCore/System/Modules/KnowledgeBase/Http/Controllers/KnowledgeBaseController.php,b4cd54bb444acc9dbcdd9d7734c24a7d9b1318bbf8fb53b5a83c6bfaa166b9de,canonical
app/Domains/WorkCore/System/Modules/KnowledgeBase/Http/Requests/ChangeKnowledgeArticleStatusRequest.php,6a67a27806ca297ea31e27c91a26da049ede2d4018de0560739910d965133588,canonical
app/Domains/WorkCore/System/Modules/KnowledgeBase/Http/Requests/CreateArticleFromSupportTicketRequest.php,4ed0386e154be480873a8ac77ac4c99016c4bee0ef3e70ab65b01f33bb3630bb,canonical
app/Domains/WorkCore/System/Modules/KnowledgeBase/Http/Requests/StoreKnowledgeArticleRequest.php,5dfa0d6b172219c84d2a9bd75ab0aca1a4dd776297e8fe6aba0a53b8132cba35,canonical
app/Domains/WorkCore/System/Modules/KnowledgeBase/Http/Requests/StoreKnowledgeCategoryRequest.php,17dcc964396fe8f350f22a7258cf00a824a1525b3761f20fed422bb5e9fdc3d2,canonical
app/Domains/WorkCore/System/Modules/KnowledgeBase/Http/Requests/StoreKnowledgeFeedbackRequest.php,ad3e209032837879b5ca8a202110c7857698dda5dd3bfaf401b111fd0028c95d,canonical
app/Domains/WorkCore/System/Modules/KnowledgeBase/Http/Requests/UpdateKnowledgeArticleRequest.php,9f12226e6e5682e47362a6fb878b47960de3853856c339d166042b68282c7ce3,canonical
app/Domains/WorkCore/System/Modules/KnowledgeBase/Providers/WorkKnowledgeBaseServiceProvider.php,68963570de9730c872e0c55d86c4b82c10560b66c650ac35013de17521df14e1,canonical
app/Domains/WorkCore/System/Modules/KnowledgeBase/Repositories/EloquentKnowledgeBaseRepository.php,571c045e6ca622ebc030f4bcf8b13bc2492a70f3a738e6b8bc7a62cd831df23b,canonical
app/Domains/WorkCore/System/Modules/KnowledgeBase/Services/ArticleStatusPolicy.php,d77af4d19cdcc77db1389020842963e8f6d1ea021019d04e964b8a25807d9be4,canonical
app/Domains/WorkCore/System/Modules/KnowledgeBase/Services/ArticleVisibilityPolicy.php,c78cea5f3edb1bc70f11127eaf09a566af6942958b4272a5232a68c09e6a4ddf,canonical
app/Domains/WorkCore/System/Modules/KnowledgeBase/routes/api.php,dc84b3e6a26e8b4ca6a326cbdbda6ae6cb1132021a894618ecdb738eaebccb2b,canonical
app/Domains/WorkCore/System/Modules/NDIS/Application/Actions/AddNDISCaseNote.php,e1bfbca5d779867b78a7039605e16ebe607bd1b7fb278c27db7a4eb79017878a,canonical
app/Domains/WorkCore/System/Modules/NDIS/Application/Actions/LinkNDISParticipantIncident.php,2e05a37ae5eb1f5e031e43c2bcf21f056cdbd978882e08c28bc885279f287112,canonical
app/Domains/WorkCore/System/Modules/NDIS/Application/Actions/MatchNDISWorker.php,90a647cde487cae42df42fbd3eb41c20b6b17a6d9f768a31cb25081af5eff4cc,canonical
app/Domains/WorkCore/System/Modules/NDIS/Application/Actions/PrepareNDISClaimLine.php,cf6233c4eae4cea6d12d9117cfaaf1f32f9423a541c580ef04c8750f6c52d9cc,canonical
app/Domains/WorkCore/System/Modules/NDIS/Application/Actions/RecordNDISSupportDelivery.php,96b495b694128b48685305750f98cc48c75262a0ba5e76daa6135361a6fb1431,canonical
app/Domains/WorkCore/System/Modules/NDIS/Application/Actions/UpsertNDISGoal.php,bffd8635f85a130e08a567d40aba0c0377b1ef903c29b3ee9c779ebbf082fe1c,canonical
app/Domains/WorkCore/System/Modules/NDIS/Application/Actions/UpsertNDISParticipant.php,adc923fc3316cb09c02b91235c0d01475d1ee4a814acbed7e390dbc0fb74d525,canonical
app/Domains/WorkCore/System/Modules/NDIS/Application/Actions/UpsertNDISParticipantContact.php,5addfbb2ca10f2057bbf99e3c2577fb9b0951531cda7a10459b8f045aed6058e,canonical
app/Domains/WorkCore/System/Modules/NDIS/Application/Actions/UpsertNDISPlan.php,fc258f7d588a9ca531e63d568bfaf5182cc6919ce3c9998bf288a9b8574c4822,canonical
app/Domains/WorkCore/System/Modules/NDIS/Application/Actions/UpsertNDISServiceAgreement.php,5b26bb28c1f5269208b27f75aee1e6a6531982fb651fe31d568bbdaab9e0e127,canonical
app/Domains/WorkCore/System/Modules/NDIS/Application/ReadModels/GetNDISBudgetPosition.php,932f494f12b30b080a93f3ee8389f096dbed9525a7ac2124a0343ab61c636fca,canonical
app/Domains/WorkCore/System/Modules/NDIS/Application/ReadModels/GetNDISParticipantProfile.php,610987ee941790b08d982993a542f480a95d70342e1a6d9d85e9df089309d29a,canonical
app/Domains/WorkCore/System/Modules/NDIS/Application/ReadModels/ListNDISClaimQueue.php,aa726b263a7cf4672d33aded0163ec1f8092d6715ba3e113805be42c862ab133,canonical
app/Domains/WorkCore/System/Modules/NDIS/Application/Services/NDISActionSupport.php,19f0bfce8682927de63e906dfb12d10bf1b44a37a665027b06469b252172a31c,canonical
app/Domains/WorkCore/System/Modules/NDIS/Domain/ClaimLineState.php,a13fce9deca00c073846bd3ca7cfa3dfbb762c927eb319f8859ae8fc6b093c38,canonical
app/Domains/WorkCore/System/Modules/NDIS/Domain/ParticipantStatus.php,33d7566afdefd8c41000fbd4d17ab8c947e0d92d919b51d4e49489a9c849e816,canonical
app/Domains/WorkCore/System/Modules/NDIS/Domain/PlanState.php,f5ecf4190fec7e99ed7038ecd05431382773b3c9f8fa5998992df6c4345db384,canonical
app/Domains/WorkCore/System/Modules/NDIS/Domain/RecordVisibility.php,eeb3dbe8627914a6f6ca2e4d697aa189197e1e3d91d13df1cb800d9d93b07f9b,canonical
app/Domains/WorkCore/System/Modules/NDIS/Domain/ServiceAgreementState.php,d34656587f9a15267ea27296a5e088cbcb918a91410c01272829da97bc0e210f,canonical
app/Domains/WorkCore/System/Modules/NDIS/Domain/ServiceDeliveryCalculator.php,75209e5d8197399f27f6f1e37fd5cc0dee725498ad9f469ec04e4f03fd69a81c,canonical
app/Domains/WorkCore/System/Modules/Operations/AI/OperationsToolRegistry.php,20b3d56d072adf3a420aef4e163ec762429f0e3737339a849c64a688bb2bef65,canonical
app/Domains/WorkCore/System/Modules/Operations/Actions/AddTimeEntry.php,d1f158f03f3fc2fa1ffcd85ca28a2b3c72d4bb2c88899ea1fe224ba32d8242df,canonical
app/Domains/WorkCore/System/Modules/Operations/Actions/ChangeWorkOrderStatus.php,610d1faa836afc641657ac523d7e8ca54cd95499d9e837180f277e3b36dd065d,canonical
app/Domains/WorkCore/System/Modules/Operations/Actions/CreateWorkOrder.php,bc633cc01a610a968d83ee68888301d2836332cc6cf3fec42aa5f1ec4c12c074,canonical
app/Domains/WorkCore/System/Modules/Operations/Actions/SearchWorkOrders.php,8dd1dd6c5d542a46d62001aa95da54ae6418b7b0d6eb9b4f65d8af087b3be75e,canonical
app/Domains/WorkCore/System/Modules/Operations/Actions/UpdateWorkOrderTaskStatus.php,b0b72778230ef66120fd71437fd9ca6eaa08fdc7be7b68fa90c121828d7e8a32,canonical
app/Domains/WorkCore/System/Modules/Operations/Contracts/WorkOrderRepositoryContract.php,3fbdf01b6bb5cfff3225cf4291245971a0fd0974dd17f98e0f7c889e20a64a16,canonical
app/Domains/WorkCore/System/Modules/Operations/Http/Controllers/WorkOrderController.php,37f88c42bee2dcf8fe1e3fd2b5d44cc0a0c794bdd196984a705830769baa5ac4,canonical
app/Domains/WorkCore/System/Modules/Operations/Http/Requests/ChangeWorkOrderStatusRequest.php,719e7ba50b5f71b6605df26f4a0503e6c56cf228a55e4351d41b2a541c6ded56,canonical
app/Domains/WorkCore/System/Modules/Operations/Http/Requests/StoreTimeEntryRequest.php,a956045745a4f76669ef3951e8cb41ecdd1712fd98fffe22cc7d8c655e614386,canonical
app/Domains/WorkCore/System/Modules/Operations/Http/Requests/StoreWorkOrderRequest.php,0652f7cc31a5ea9589d8a1b576d6dca4770e4504670c0f59db7e52e98dd03e9e,canonical
