original_relative_path,sha256,disposition
reconciliation/v0.52-unmatched/donor-library/operations/app/Notifications/NewTask.php,36adc7d13fa997dc18aa334bcbb8b80c8c5a25ad8819856ea7c82e7b07a6873e,remainder
reconciliation/v0.52-unmatched/donor-library/operations/app/Notifications/ProjectMemberMention.php,7430fc2fc5a03abba6e4403d4d9a073ee0952805fd61168adf5fa8e00561263a,remainder
reconciliation/v0.52-unmatched/donor-library/operations/app/Notifications/ProjectNoteMention.php,efa286f509c1d7d3118450702a679bafdba9a17929a8c87ecc5a1533e5d44741,remainder
reconciliation/v0.52-unmatched/donor-library/operations/app/Notifications/ProjectNoteUpdated.php,572278b114466519adb535c2233c12b7e80557401849723a2e9d4f72619f529a,remainder
reconciliation/v0.52-unmatched/donor-library/operations/app/Notifications/ProjectRating.php,f220c3890bb3b60f2cec1bbe002b03fd00c3933d6f4ea0223bda8b277728c35c,remainder
reconciliation/v0.52-unmatched/donor-library/operations/app/Notifications/ProjectReminder.php,608f1150f4f2c088418fe61aa679dd1c894f70f71cabb490b5aa7c499053db72,remainder
reconciliation/v0.52-unmatched/donor-library/operations/app/Notifications/ProjectTimelogApproveNotification.php,620305fea654d578885ca5d6040851e58e1ceb6bd1bef752ebebd84aff576700,remainder
reconciliation/v0.52-unmatched/donor-library/operations/app/Notifications/ProjectTimelogCreateNotification.php,3db63a7123e1db227d7b2a71541d1e3ae546dfa594a69f9c126c580ba78dd4c0,remainder
reconciliation/v0.52-unmatched/donor-library/operations/app/Notifications/ProjectTimelogCreatedNotification.php,089f89b9893ecf76eb0f4001706da2051d63a21c2bae72844b8f46ab2221ae5d,remainder
reconciliation/v0.52-unmatched/donor-library/operations/app/Notifications/ProjectTimelogNotification.php,3e7e68537432e6c1e447c400635477acc3141fd49810ce14da79ccde3f3e5fcf,remainder
reconciliation/v0.52-unmatched/donor-library/operations/app/Notifications/SubTaskAssigneeAdded.php,8fbdbc5697914ff4ed671c12bf88d83c9771785254579bd3f2b40494dd1390c4,remainder
reconciliation/v0.52-unmatched/donor-library/operations/app/Notifications/SubTaskCompleted.php,4e4f1deb3fa302af8d760188a50e4355fbe628bbb3266d4af4b1cff4248e12b9,remainder
reconciliation/v0.52-unmatched/donor-library/operations/app/Notifications/SubTaskCreated.php,5a71b46b93c199fff315aeb89c5857ca606fbb62e290411a60da6b1d065ff123,remainder
reconciliation/v0.52-unmatched/donor-library/operations/app/Notifications/TaskApproval.php,9c04b52513885caa1944735e3269883a1545667ceeb526631bbea203621c4301,remainder
reconciliation/v0.52-unmatched/donor-library/operations/app/Notifications/TaskComment.php,3c9c13a88db2c821ca4144a42c91c388c3ee40a174664c418d7de7a9e1a2160f,remainder
reconciliation/v0.52-unmatched/donor-library/operations/app/Notifications/TaskCommentAdmin.php,866b1ab7891703746b8bf562297e2a1b4dbb1c96c76b897824cbaecdf43e9966,remainder
reconciliation/v0.52-unmatched/donor-library/operations/app/Notifications/TaskCommentMention.php,515573158fcb679992045868873265322f48ad27f7be987e49fe09e4bfffbed4,remainder
reconciliation/v0.52-unmatched/donor-library/operations/app/Notifications/TaskCompleted.php,c162f36025d8ff43c3d12906ea3f3d3f16a52f067f31b985a50a1bf0393d2dd8,remainder
reconciliation/v0.52-unmatched/donor-library/operations/app/Notifications/TaskMention.php,66e32950f1a0fd468c6358001791305c3c474b8a54935831f8671ba8357329ec,remainder
reconciliation/v0.52-unmatched/donor-library/operations/app/Notifications/TaskNote.php,0ad310fcaee1932c756e47fd8c6a098a3e5e7cfff82f48729ef47e251a657b41,remainder
reconciliation/v0.52-unmatched/donor-library/operations/app/Notifications/TaskNoteMention.php,4604ada2d789e0b9bc9c6f0c655b7c9fd15b0b4806f17d80102d709b54e337b1,remainder
reconciliation/v0.52-unmatched/donor-library/operations/app/Notifications/TaskReminder.php,741704f02f924e90c72290c84d77d130713387cf150c73b9f8452b959f12d55f,remainder
reconciliation/v0.52-unmatched/donor-library/operations/app/Notifications/TaskStatusUpdated.php,cd55284af352077bec9bdef75920ca96fee0dd118259152433f45e01f870a057,remainder
reconciliation/v0.52-unmatched/donor-library/operations/app/Notifications/TaskUpdated.php,72f4fab0ff91cb543f3abd284bf80c73fa17f7601c583693085b71b76387d898,remainder
reconciliation/v0.52-unmatched/donor-library/operations/app/Notifications/WeeklyTimesheetApproved.php,e20744230dbfa4ca9aaffb3b2cb6a7278da102e454abcaaf3da1c505773cd577,remainder
reconciliation/v0.52-unmatched/donor-library/operations/app/Notifications/WeeklyTimesheetRejected.php,e560ad4b7eba4f811ffa2c209c56f91a8e384260eb22127ee4fe48ccad8d0e1d,remainder
reconciliation/v0.52-unmatched/donor-library/operations/app/Observers/ProjectCategoryObserver.php,5f480a6932a7ed6455c94735ae438264d9cef4bf3a827e93b36294657f14bec6,remainder
reconciliation/v0.52-unmatched/donor-library/operations/app/Observers/ProjectMemberObserver.php,8b379ff0051c4d3a271bace9e7b23c094dca35f88a727a9b1d14ec190ec6b5d5,remainder
reconciliation/v0.52-unmatched/donor-library/operations/app/Observers/ProjectMilestoneObserver.php,b7e9922c4f88df2f53c53cdc5dda6f5f695928000208224fea0ffb523f664235,remainder
reconciliation/v0.52-unmatched/donor-library/operations/app/Observers/ProjectNoteObserver.php,18321ae652bf724362661cd17a4703a4fbd003ff181b73e6258f614546fe8bd6,remainder
reconciliation/v0.52-unmatched/donor-library/operations/app/Observers/ProjectObserver.php,64127f7d3e836201923fa1b707e8cd7bd6ee4927eecef82fa6b0a35f3c0ffe1e,remainder
reconciliation/v0.52-unmatched/donor-library/operations/app/Observers/ProjectRatingObserver.php,0ab630ae4825b35f737293e700368b57da92be97433f036d1d29c889fad21f05,remainder
reconciliation/v0.52-unmatched/donor-library/operations/app/Observers/ProjectSettingObserver.php,8603df80af78d10e2c4d0cfe6857e2b843e0af04ad569a57a68cd7fc0d158091,remainder
reconciliation/v0.52-unmatched/donor-library/operations/app/Observers/ProjectStatusSettingObserver.php,7e2f2f9337ae06b42681c99cb3c7ece906c645d08cb5cdc7d210ffe4f6a85503,remainder
reconciliation/v0.52-unmatched/donor-library/operations/app/Observers/ProjectTemplateMilestoneObserver.php,60bc184288603ce29fc875288e24973a4d1091575acdf7360cb93417ed1222d6,remainder
reconciliation/v0.52-unmatched/donor-library/operations/app/Observers/ProjectTemplateObserver.php,38fd7bb050690f1bcc88aa451626830521732edd7d530bd5545587b7f060e061,remainder
reconciliation/v0.52-unmatched/donor-library/operations/app/Observers/ProjectTimelogBreakObserver.php,349ff070902cbc61d88c1c8442392f6ba6a593b2c67f874b9cef056e0772f316,remainder
reconciliation/v0.52-unmatched/donor-library/operations/app/Observers/ProjectTimelogObserver.php,d23a83fca76cc70cdead118e9df1446894c4904468bd860be1e7c223390f7604,remainder
reconciliation/v0.52-unmatched/donor-library/operations/app/Observers/SubTaskObserver.php,3a8a8211aa62a2b86d52a89a90f585add51b5b33054baca4271b184a69a2bdd4,remainder
reconciliation/v0.52-unmatched/donor-library/operations/app/Observers/TaskBoardColumnObserver.php,590d2d0aff2e93ffbe32e48c35d126d01e0d13dd3ab2f02e85009162fff86e57,remainder
reconciliation/v0.52-unmatched/donor-library/operations/app/Observers/TaskCategoryObserver.php,3291d10793441d2fe80bc29dad878d6ed8121cf0b25199d0a198deeda24dcb04,remainder
reconciliation/v0.52-unmatched/donor-library/operations/app/Observers/TaskCommentObserver.php,d448ff0a6aebd4fb2a4f8cff6a444e36bc944f8f5c1ee17182398fece7ee405e,remainder
reconciliation/v0.52-unmatched/donor-library/operations/app/Observers/TaskFileObserver.php,c0739a9358005b9d69284c257650331068791c97f81238794c80393aaa56444a,remainder
reconciliation/v0.52-unmatched/donor-library/operations/app/Observers/TaskLabelListObserver.php,53e44da3b47badaf7c0d4c19490fd3c010c34ca4060dd43344b6d65f3fddd5df,remainder
reconciliation/v0.52-unmatched/donor-library/operations/app/Observers/TaskNoteObserver.php,6b76405aa16006114c9539c96127432aecb2204e28da8a0115d33b42c485128b,remainder
reconciliation/v0.52-unmatched/donor-library/operations/app/Observers/TaskObserver.php,0682e0f8184db86714f31b29a6c1c3226087404c385a62a0ae20165086303e26,remainder
reconciliation/v0.52-unmatched/donor-library/operations/app/Observers/TaskSettingObserver.php,00c2bc98da19eb63000391c26bde04a71e796df1320efe086c06b076fa114179,remainder
reconciliation/v0.52-unmatched/donor-library/operations/app/Observers/TaskUserObserver.php,17af0e1645ad1d62ba086bdaccb88e80a940d26c0cb3fef411139a8149344be4,remainder
reconciliation/v0.52-unmatched/donor-library/operations/app/Observers/UserTaskboardSettingObserver.php,ad6c6336e755e85501a06375cbed5ec13bdea4d8e56347e06fc1c587f5470ef1,remainder
reconciliation/v0.52-unmatched/donor-library/operations/app/Observers/WeeklyTimeSheetObserver.php,29c26210537ad0a579fbc6e8ae723692e8e1eae27d1f0cea9771584fde828034,remainder
reconciliation/v0.52-unmatched/donor-library/operations/app/Observers/WeeklyTimesheetEntriesObserver.php,c997ad5ada1583f7135414b267ddb73d116bc9a6051ba8470187e1af517c1219,remainder
reconciliation/v0.52-unmatched/donor-library/operations/app/Traits/ProjectDashboard.php,c67b2fad4d3d83a7cd7c3930d9a55ef3c3fdc24b99096afa4a5033a95701c2c6,remainder
reconciliation/v0.52-unmatched/donor-library/operations/app/Traits/ProjectProgress.php,fc16a5a3d8419fb532b4937f9d001a74906aba7170b1ac3783ac305dbab44550,remainder
reconciliation/v0.52-unmatched/donor-library/operations/app/View/Components/Cards/PublicTaskCard.php,86a0cd423b2872bbd6fed4818f3475e7e901e335c1eafb3488c281678aa68532,remainder
reconciliation/v0.52-unmatched/donor-library/operations/app/View/Components/TaskCard.php,1fe2ad8f6570b22f718fab3e589e59fcf05b8be10d5eba797253baec5749f677,remainder
reconciliation/v0.52-unmatched/donor-library/operations/app/View/Components/TaskSelectionDropdown.php,372d474f63a0855c6b0d657574975cb06d2b963a6727d08d4f369f95ba7cee9f,remainder
reconciliation/v0.52-unmatched/donor-library/operations/database/migrations/2022_07_04_111754_add_project_short_code_column_project_table.php,2933343afb498a896ffdaa455f6e18d7f632b974d345226a0f517ca0e37f353a,remainder
reconciliation/v0.52-unmatched/donor-library/operations/database/migrations/2022_08_13_070443_add_task_unique_id_column_tasks_table.php,a48feaf17a5776d2546a0c7cba83e8fdf69bfa53624e70403f1dba489af69a28,remainder
reconciliation/v0.52-unmatched/donor-library/operations/database/migrations/2022_08_18_120924_create_task_settings_table.php,315e7ce017e1d52848df55fc0ef8dfecce9787a049a6e24e196ff4197380215b,remainder
reconciliation/v0.52-unmatched/donor-library/operations/database/migrations/2022_08_19_115209_create_project_status_settings_table.php,b252b68785fb02a82cba751fefabb8530d90fb4ae4b294198a820932894340c7,remainder
reconciliation/v0.52-unmatched/donor-library/operations/database/migrations/2022_08_23_065943_change_status_type_projects_table.php,a8ceb0fc5cf170a872894c98a98d50038b5ce5140c861deff8c393bb025c3aa0,remainder
reconciliation/v0.52-unmatched/donor-library/operations/database/migrations/2022_08_29_064339_add_added_by_to_project_template.php,b1439abd5aebd323588c1198bcf92ef7dffc1f1d5e1c94ed4de1ab8955e3c77e,remainder
reconciliation/v0.52-unmatched/donor-library/operations/database/migrations/2022_09_05_064405_add_miro_board_column_in_project_table.php,5e917ad141cc2623a1a0ce39f77bb6b2643dfe4e8bf4d3176e56242684f55f34,remainder
reconciliation/v0.52-unmatched/donor-library/operations/database/migrations/2023_03_31_123237_fix_timelog_project_id.php,771478528f6c6aed322057a0f6d510dc4fd1aef9e7a71053b5298cdd907f02b0,remainder
reconciliation/v0.52-unmatched/donor-library/operations/database/migrations/2023_04_11_101429_task_hash_insert_in_task_table.php,a18c22090b4df1269ead74f46a45f0b9a8cc53d6f1145d3a8ef13ab34d32ce6c,remainder
reconciliation/v0.52-unmatched/donor-library/operations/database/migrations/2023_12_26_102738_add_project_column_in_orders_table.php,20892f048896b7329e435258ec038e4e96d87f572e6b25b0923f77fb168d7f16,remainder
reconciliation/v0.52-unmatched/donor-library/operations/database/migrations/2024_06_11_063115_create_project_departments_table.php,fb15e97a88e2421e1b4684655e7d2f8c8a225da69521dac88aa98c359f60fd03,remainder
reconciliation/v0.52-unmatched/donor-library/operations/database/migrations/2024_06_12_105831_project_time_log_null_entries_on_task_soft_delete.php,ee374f5c749602fe13ea554cdfbc64494e20809a5ca1f6c95db93aee228fc390,remainder
reconciliation/v0.52-unmatched/donor-library/operations/database/migrations/2024_06_21_093830_add_column_in_projects.php,b008efddef122f8ef1f5dfdb2b7c1382b1c4a19dfa996070e6c2eea8399d98a6,remainder
reconciliation/v0.52-unmatched/donor-library/operations/database/migrations/2024_06_21_113438_create_gantt_links_table.php,3d17e2ad4729eb15467dc86c62e40f0d5285069302f0064ab18e698b7d5a1c06,remainder
reconciliation/v0.52-unmatched/donor-library/operations/database/migrations/2024_06_27_080827_insert_row_in_taskboard_column.php,a220fad5b2b4bad44f2a17ee5dd21f54912a3c7315c94b40a9886d04963ad681,remainder
reconciliation/v0.52-unmatched/donor-library/operations/database/migrations/2024_07_31_115255_update_taskboard_column.php,02a89d72f45e0e9a957209f59d91a03a578a74a36052e6d030285cd113bbc964,remainder
reconciliation/v0.52-unmatched/donor-library/operations/database/migrations/2024_08_27_051140_cleanup_deleted_task_data.php,e0ead663c94063e85909d208c5d143e3c53b76d216a7a3e1930db86a03ab925c,remainder
reconciliation/v0.52-unmatched/donor-library/operations/database/migrations/2024_09_11_123540_add_column_in_project_templates_task_table.php,01717f0f2ffe9fd40060e95e0dae42ac082e339f9484315563e19a7979373e7d,remainder
reconciliation/v0.52-unmatched/donor-library/operations/database/migrations/2024_09_12_044645_remove_on_delete_cascade_from_created_by_to_tasks.php,1e62d08d381d2641835d9da187953fa59b9e893cb3e1586c24c36d24bd84c9e6,remainder
reconciliation/v0.52-unmatched/donor-library/operations/database/migrations/2024_09_23_081839_alter_data_type_of_task_table_columns.php,4e7c7de28b11236028405706d9a00706fbf72cf98656f6866e693a7e413de0d9,remainder
reconciliation/v0.52-unmatched/donor-library/operations/database/migrations/2024_11_05_051148_update_task_short_code.php,92f1bdc18a76505862b4db2dbc6da0fd94f4a95e833b8577d1d3913f53a0dbda,remainder
reconciliation/v0.52-unmatched/donor-library/operations/database/migrations/2025_05_12_045327_add_project_require_column_tasks_settings_table.php,ef52d9075decde0121ee9b855475a5ec8a5c98ef5f53137c302a02843ec9f206,remainder
reconciliation/v0.52-unmatched/donor-library/operations/database/migrations/2025_05_28_072917_create_project_template_milestone_table.php,844d8f3ba7c618f9768c376e4ffe2ee5588efc27c005eedbb1c7f8262e206733,remainder
reconciliation/v0.52-unmatched/donor-library/operations/database/migrations/2025_05_29_052859_create_project_subcategory_table.php,49ce312253b6b2b7e8d96525ce11696e0134c0c8911bf5b5146e80dd7c61e08d,remainder
reconciliation/v0.52-unmatched/donor-library/operations/database/migrations/2025_05_29_121227_add_sub_category_column_in_projects_and_projects_templates_table.php,db8c7c6e4c5f24dc8e8d27648a6f689a088c7be4171588c88e68cdd929143160,remainder
reconciliation/v0.52-unmatched/donor-library/operations/database/migrations/2025_06_05_072931_add_milestone_id_in_project_tempalte_task_table.php,1b33974cc5541fd316b51885c79d2a3493254d30c61dcacb709b9c5d54fa9d29,remainder
reconciliation/v0.52-unmatched/donor-library/operations/database/migrations/2025_06_19_122019_alter_project_timelog_table.php,d37787ef9e3853675ca0757237d41b6accc90cf9563bae778688d310f6e045be,remainder
reconciliation/v0.52-unmatched/donor-library/operations/database/migrations/2025_07_14_062501_create_project_label_list_table.php,bf83168cb091fe7bdc9eacd130bb381d10c7fe6f1171fe00844b2795c75aba03,remainder
reconciliation/v0.52-unmatched/donor-library/operations/database/migrations/2025_09_11_115809_modify_calculate_task_progress_field_in_projects_table.php,3d78956a97c1146b013ef747423ea1193da8dabd1a6a2e2757e00451dd80cae3,remainder
reconciliation/v0.52-unmatched/donor-library/operations/database/migrations/2025_10_01_084513_add_alias_column_to_project_status_settings_table.php,ff352e9fff209fceef0fc1ffe8b1257e01bfc9d2f2f4d5bf7fccc75d3b005855,remainder
reconciliation/v0.52-unmatched/donor-library/operations/resources/scss/project.scss,3e0e538e794aac437db995ff1258e07205de6baab6c49ac846202b3c8bf9ccb9,remainder
reconciliation/v0.52-unmatched/donor-library/operations/resources/scss/task-board.scss,d4b98d3b8be82d21c3de31edecb68b05e43ad0788b313d015b3f2b210d7e972a,remainder
reconciliation/v0.52-unmatched/donor-library/operations/resources/scss/task_list.scss,7dce5a5f6df80e8457e0b1028af19460a869a9aaf623d0dd7832eb7673c9a2fa,remainder
reconciliation/v0.52-unmatched/donor-library/operations/resources/views/gantt.blade.php,c6b815bbd961650cb61264301db753274c474fd9432eed54c0175eb0211ba04e,remainder
reconciliation/v0.52-unmatched/donor-library/operations/resources/views/gantt_dhtml.blade.php,7fe2b54d3d32697e35ff7f15396b056ea61b400a5a994fa2d770c7a7e3f80a54,remainder
reconciliation/v0.52-unmatched/donor-library/operations/resources/views/project-settings/ajax/category.blade.php,a35b8dd895b5d28378fc3663d056d2e377bbb3f19c5a1818c09ccc038f6fc33a,remainder
reconciliation/v0.52-unmatched/donor-library/operations/resources/views/project-settings/ajax/sendReminder.blade.php,ed7d21c3a656650c175a7eb1698811ee2b4be2181da04dadf605c32233b39b64,remainder
reconciliation/v0.52-unmatched/donor-library/operations/resources/views/project-settings/ajax/status.blade.php,c5f2381524dd3fb5482591d06bb76670108a65bf460901fb04c4b641ad4a6d87,remainder
reconciliation/v0.52-unmatched/donor-library/operations/resources/views/project-settings/create-project-category-settings-modal.blade.php,e9d4fc9b67a25f1fd3779c3381a74ce6b2d531d1281b58ede4d9f1fdd288840d,remainder
reconciliation/v0.52-unmatched/donor-library/operations/resources/views/project-settings/create-project-status-settings-modal.blade.php,e68cb0c6de483385a1d5cf08d38a02a0be5a5c4d46687204411043bb3af4dfc7,remainder
reconciliation/v0.52-unmatched/donor-library/operations/resources/views/project-settings/edit-category.blade.php,7b8776a4796b20e014f6650809bf99d450815435bea81c2891a3ab7fc32101b5,remainder
reconciliation/v0.52-unmatched/donor-library/operations/resources/views/project-settings/edit.blade.php,32849e79d34595f3836b63b3256f97465a136649e459497920e71086b24ba8c7,remainder
reconciliation/v0.52-unmatched/donor-library/operations/resources/views/project-settings/index.blade.php,4a2d1d50dfcf44845b7521d0cfc125d69f66edb2debc1b9cf0bd720aca9cc17c,remainder
reconciliation/v0.52-unmatched/donor-library/operations/resources/views/project-templates/ajax/create.blade.php,637f5d89359a9f78772c60bcbc889dc2836d707f69bea9e32ce1cd529e21e878,remainder
reconciliation/v0.52-unmatched/donor-library/operations/resources/views/project-templates/ajax/edit.blade.php,158fbcec84298780f725a79864d8aa90494425c9cb1144cf9f8859c6f81de030,remainder
